Queue length,Phase,Step,Action,Reward,Total Queue Length
0.0,1.0,0.001,3,0.0,0.0
0.1,1.0,0.002,3,-0.2,0.5
0.0,1.0,0.003,3,0.0,0.0
0.0,0.6666667,0.004,2,0.0,0.0
0.05,1.0,0.005,3,-0.2,0.25
0.05,1.0,0.006,3,-0.2,0.25
0.0,1.0,0.007,3,0.0,0.0
0.0,1.0,0.008,3,0.0,0.0
0.0,1.0,0.009,3,0.0,0.0
0.0,0.6666667,0.01,2,0.0,0.0
0.0,1.0,0.011,3,0.0,0.0
0.0,1.0,0.012,3,0.0,0.0
0.0,1.0,0.013,3,0.0,0.0
0.0,1.0,0.014,3,0.0,0.0
0.025,1.0,0.015,3,-0.2,0.125
0.075,0.33333334,0.016,1,-0.2,0.375
0.025,0.0,0.017,0,-0.2,0.125
0.025,0.6666667,0.018,2,-0.2,0.125
0.025,0.0,0.019,0,-0.2,0.125
0.05,0.6666667,0.02,2,-0.2,0.25
0.025,0.6666667,0.021,2,-0.2,0.125
0.0,0.6666667,0.022,2,0.0,0.0
0.0,1.0,0.023,3,0.0,0.0
0.0,1.0,0.024,3,0.0,0.0
0.0,1.0,0.025,3,0.0,0.0
0.0,0.6666667,0.026,2,0.0,0.0
0.0,1.0,0.027,3,0.0,0.0
0.0,1.0,0.028,3,0.0,0.0
0.0,1.0,0.029,3,0.0,0.0
0.0,1.0,0.03,3,0.0,0.0
0.0,1.0,0.031,3,0.0,0.0
0.1,1.0,0.032,3,-0.2,0.5
0.0,0.6666667,0.033,2,0.0,0.0
0.0,1.0,0.034,3,0.0,0.0
0.0,1.0,0.035,3,0.0,0.0
0.1,1.0,0.036,3,-0.2,0.5
0.0,0.6666667,0.037,2,0.0,0.0
0.0,1.0,0.038,3,0.0,0.0
0.0,1.0,0.039,3,0.0,0.0
0.0,1.0,0.04,3,0.0,0.0
0.0,1.0,0.041,3,0.0,0.0
0.0,1.0,0.042,3,0.0,0.0
0.0,1.0,0.043,3,0.0,0.0
0.025,0.33333334,0.044,1,-0.2,0.125
0.0,0.6666667,0.045,2,0.0,0.0
0.05,0.0,0.046,0,-0.2,0.25
0.05,0.6666667,0.047,2,-0.2,0.25
0.05,0.0,0.048,0,-0.2,0.25
0.075,0.6666667,0.049,2,-0.2,0.375
0.075,0.6666667,0.05,2,-0.2,0.375
0.025,0.33333334,0.051,1,-0.2,0.125
0.025,0.33333334,0.052,1,-0.2,0.125
0.025,0.33333334,0.053,1,-0.2,0.125
0.025,0.33333334,0.054,1,-0.2,0.125
0.025,0.33333334,0.055,1,-0.2,0.125
0.0,1.0,0.056,3,0.0,0.0
0.0,1.0,0.057,3,0.0,0.0
0.0,1.0,0.058,3,0.0,0.0
0.0,1.0,0.059,3,0.0,0.0
0.0,1.0,0.06,3,0.0,0.0
0.0,1.0,0.061,3,0.0,0.0
0.1,1.0,0.062,3,-0.2,0.5
0.0,0.6666667,0.063,2,0.0,0.0
0.0,1.0,0.064,3,0.0,0.0
0.025,0.33333334,0.065,1,-0.2,0.125
0.075,1.0,0.066,3,-0.2,0.375
0.0,0.6666667,0.067,2,0.0,0.0
0.0,1.0,0.068,3,0.0,0.0
0.0,1.0,0.069,3,0.0,0.0
0.0,1.0,0.07,3,0.0,0.0
0.0,1.0,0.071,3,0.0,0.0
0.0,1.0,0.072,3,0.0,0.0
0.0,0.6666667,0.073,2,0.0,0.0
0.05,0.33333334,0.074,1,-0.2,0.25
0.025,0.0,0.075,0,-0.2,0.125
0.05,0.33333334,0.076,1,-0.2,0.25
0.05,0.6666667,0.077,2,-0.2,0.25
0.05,0.33333334,0.078,1,-0.2,0.25
0.075,0.6666667,0.079,2,-0.2,0.375
0.075,0.6666667,0.08,2,-0.2,0.375
0.05,0.33333334,0.081,1,-0.2,0.25
0.05,0.33333334,0.082,1,-0.2,0.25
0.05,0.33333334,0.083,1,-0.2,0.25
0.05,0.33333334,0.084,1,-0.2,0.25
0.025,0.0,0.085,0,-0.2,0.125
0.0,1.0,0.086,3,0.0,0.0
0.0,1.0,0.087,3,0.0,0.0
0.0,0.6666667,0.088,2,0.0,0.0
0.0,1.0,0.089,3,0.0,0.0
0.0,1.0,0.09,3,0.0,0.0
0.0,1.0,0.091,3,0.0,0.0
0.1,1.0,0.092,3,-0.2,0.5
0.0,1.0,0.093,3,0.0,0.0
0.0,1.0,0.094,3,0.0,0.0
0.0,0.6666667,0.095,2,0.0,0.0
0.1,1.0,0.096,3,-0.2,0.5
0.0,0.6666667,0.097,2,0.0,0.0
0.0,1.0,0.098,3,0.0,0.0
0.0,0.6666667,0.099,2,0.0,0.0
0.0,1.0,0.1,3,0.0,0.0
0.0,0.6666667,0.101,2,0.0,0.0
0.0,1.0,0.102,3,0.0,0.0
0.0,1.0,0.103,3,0.0,0.0
0.025,0.33333334,0.104,1,-0.2,0.125
0.0,1.0,0.105,3,0.0,0.0
0.05,0.0,0.106,0,-0.2,0.25
0.025,0.33333334,0.107,1,-0.2,0.125
0.05,0.0,0.108,0,-0.2,0.25
0.05,0.6666667,0.109,2,-0.2,0.25
0.0,1.0,0.11,3,0.0,0.0
0.05,0.6666667,0.111,2,-0.2,0.25
0.0,1.0,0.112,3,0.0,0.0
0.0,1.0,0.113,3,0.0,0.0
0.0,1.0,0.114,3,0.0,0.0
0.0,0.6666667,0.115,2,0.0,0.0
0.0,1.0,0.116,3,0.0,0.0
0.0,1.0,0.117,3,0.0,0.0
0.0,1.0,0.118,3,0.0,0.0
0.0,0.6666667,0.119,2,0.0,0.0
0.0,0.6666667,0.12,2,0.0,0.0
0.0,1.0,0.121,3,0.0,0.0
0.1,1.0,0.122,3,-0.2,0.5
0.0,0.6666667,0.123,2,0.0,0.0
0.0,0.6666667,0.124,2,0.0,0.0
0.0,1.0,0.125,3,0.0,0.0
0.075,0.33333334,0.126,1,-0.2,0.375
0.0,0.6666667,0.127,2,0.0,0.0
0.0,0.6666667,0.128,2,0.0,0.0
0.0,1.0,0.129,3,0.0,0.0
0.0,0.6666667,0.13,2,0.0,0.0
0.0,1.0,0.131,3,0.0,0.0
0.0,1.0,0.132,3,0.0,0.0
0.025,0.6666667,0.133,2,-0.2,0.125
0.0,1.0,0.134,3,0.0,0.0
0.0,0.6666667,0.135,2,0.0,0.0
0.075,0.33333334,0.136,1,-0.2,0.375
0.025,0.0,0.137,0,-0.2,0.125
0.05,0.33333334,0.138,1,-0.2,0.25
0.025,0.33333334,0.139,1,-0.2,0.125
0.0,0.6666667,0.14,2,0.0,0.0
0.0,1.0,0.141,3,0.0,0.0
0.0,1.0,0.142,3,0.0,0.0
0.0,1.0,0.143,3,0.0,0.0
0.0,0.6666667,0.144,2,0.0,0.0
0.0,0.6666667,0.145,2,0.0,0.0
0.0,0.6666667,0.146,2,0.0,0.0
0.0,1.0,0.147,3,0.0,0.0
0.0,1.0,0.148,3,0.0,0.0
0.0,1.0,0.149,3,0.0,0.0
0.0,0.6666667,0.15,2,0.0,0.0
0.0,1.0,0.151,3,0.0,0.0
0.1,1.0,0.152,3,-0.2,0.5
0.0,0.6666667,0.153,2,0.0,0.0
0.0,1.0,0.154,3,0.0,0.0
0.0,0.6666667,0.155,2,0.0,0.0
0.075,1.0,0.156,3,-0.2,0.375
0.0,1.0,0.157,3,0.0,0.0
0.0,0.6666667,0.158,2,0.0,0.0
0.0,0.6666667,0.159,2,0.0,0.0
0.0,1.0,0.16,3,0.0,0.0
0.0,1.0,0.161,3,0.0,0.0
0.0,0.6666667,0.162,2,0.0,0.0
0.0,0.6666667,0.163,2,0.0,0.0
0.0,0.6666667,0.164,2,0.0,0.0
0.025,0.33333334,0.165,1,-0.2,0.125
0.025,0.0,0.166,0,-0.2,0.125
0.075,0.33333334,0.167,1,-0.2,0.375
0.025,0.6666667,0.168,2,-0.2,0.125
0.0,1.0,0.169,3,0.0,0.0
0.025,0.6666667,0.17,2,-0.2,0.125
0.0,1.0,0.171,3,0.0,0.0
0.025,0.6666667,0.172,2,-0.2,0.125
0.025,0.6666667,0.173,2,-0.2,0.125
0.0,0.6666667,0.174,2,0.0,0.0
0.0,0.6666667,0.175,2,0.0,0.0
0.0,1.0,0.176,3,0.0,0.0
0.0,1.0,0.177,3,0.0,0.0
0.0,1.0,0.178,3,0.0,0.0
0.0,1.0,0.179,3,0.0,0.0
0.0,0.6666667,0.18,2,0.0,0.0
0.0,0.6666667,0.181,2,0.0,0.0
0.1,1.0,0.182,3,-0.2,0.5
0.0,1.0,0.183,3,0.0,0.0
0.0,0.6666667,0.184,2,0.0,0.0
0.025,0.33333334,0.185,1,-0.2,0.125
0.05,1.0,0.186,3,-0.2,0.25
0.0,0.6666667,0.187,2,0.0,0.0
0.0,0.6666667,0.188,2,0.0,0.0
0.0,1.0,0.189,3,0.0,0.0
0.0,0.6666667,0.19,2,0.0,0.0
0.0,0.6666667,0.191,2,0.0,0.0
0.0,1.0,0.192,3,0.0,0.0
0.0,0.6666667,0.193,2,0.0,0.0
0.05,0.33333334,0.194,1,-0.2,0.25
0.0,1.0,0.195,3,0.0,0.0
0.025,0.33333334,0.196,1,-0.2,0.125
0.0,1.0,0.197,3,0.0,0.0
0.075,0.0,0.198,0,-0.2,0.375
0.025,0.6666667,0.199,2,-0.2,0.125
0.025,0.0,0.2,0,-0.2,0.125
0.025,0.6666667,0.201,2,-0.2,0.125
0.0,0.6666667,0.202,2,0.0,0.0
0.0,0.6666667,0.203,2,0.0,0.0
0.0,1.0,0.204,3,0.0,0.0
0.0,0.6666667,0.205,2,0.0,0.0
0.0,0.6666667,0.206,2,0.0,0.0
0.0,1.0,0.207,3,0.0,0.0
0.0,1.0,0.208,3,0.0,0.0
0.0,0.6666667,0.209,2,0.0,0.0
0.0,1.0,0.21,3,0.0,0.0
0.0,1.0,0.211,3,0.0,0.0
0.1,1.0,0.212,3,-0.2,0.5
0.0,1.0,0.213,3,0.0,0.0
0.0,1.0,0.214,3,0.0,0.0
0.025,1.0,0.215,3,-0.2,0.125
0.05,0.33333334,0.216,1,-0.2,0.25
0.0,1.0,0.217,3,0.0,0.0
0.0,1.0,0.218,3,0.0,0.0
0.0,0.6666667,0.219,2,0.0,0.0
0.0,1.0,0.22,3,0.0,0.0
0.0,0.6666667,0.221,2,0.0,0.0
0.025,1.0,0.222,3,-0.2,0.125
0.0,0.6666667,0.223,2,0.0,0.0
0.0,0.6666667,0.224,2,0.0,0.0
0.025,0.0,0.225,0,-0.2,0.125
0.05,0.33333334,0.226,1,-0.2,0.25
0.025,0.0,0.227,0,-0.2,0.125
0.025,0.33333334,0.228,1,-0.2,0.125
0.0,1.0,0.229,3,0.0,0.0
0.025,0.33333334,0.23,1,-0.2,0.125
0.0,1.0,0.231,3,0.0,0.0
0.0,1.0,0.232,3,0.0,0.0
0.0,0.6666667,0.233,2,0.0,0.0
0.0,0.6666667,0.234,2,0.0,0.0
0.0,0.6666667,0.235,2,0.0,0.0
0.0,1.0,0.236,3,0.0,0.0
0.0,1.0,0.237,3,0.0,0.0
0.0,0.6666667,0.238,2,0.0,0.0
0.0,1.0,0.239,3,0.0,0.0
0.0,0.6666667,0.24,2,0.0,0.0
0.0,0.6666667,0.241,2,0.0,0.0
0.1,1.0,0.242,3,-0.2,0.5
0.0,0.6666667,0.243,2,0.0,0.0
0.0,1.0,0.244,3,0.0,0.0
0.025,0.33333334,0.245,1,-0.2,0.125
0.05,1.0,0.246,3,-0.2,0.25
0.0,0.6666667,0.247,2,0.0,0.0
0.0,1.0,0.248,3,0.0,0.0
0.0,0.6666667,0.249,2,0.0,0.0
0.0,0.6666667,0.25,2,0.0,0.0
0.0,0.6666667,0.251,2,0.0,0.0
0.0,0.6666667,0.252,2,0.0,0.0
0.0,0.6666667,0.253,2,0.0,0.0
0.025,0.33333334,0.254,1,-0.2,0.125
0.025,1.0,0.255,3,-0.2,0.125
0.025,0.0,0.256,0,-0.2,0.125
0.025,1.0,0.257,3,-0.2,0.125
0.05,0.0,0.258,0,-0.2,0.25
0.025,1.0,0.259,3,-0.2,0.125
0.05,1.0,0.26,3,-0.2,0.25
0.025,0.6666667,0.261,2,-0.2,0.125
0.0,0.6666667,0.262,2,0.0,0.0
0.0,0.6666667,0.263,2,0.0,0.0
0.0,0.6666667,0.264,2,0.0,0.0
0.0,0.6666667,0.265,2,0.0,0.0
0.0,1.0,0.266,3,0.0,0.0
0.0,0.6666667,0.267,2,0.0,0.0
0.0,0.6666667,0.268,2,0.0,0.0
0.0,0.6666667,0.269,2,0.0,0.0
0.0,0.6666667,0.27,2,0.0,0.0
0.0,0.6666667,0.271,2,0.0,0.0
0.1,1.0,0.272,3,-0.2,0.5
0.0,0.6666667,0.273,2,0.0,0.0
0.0,0.6666667,0.274,2,0.0,0.0
0.0,0.6666667,0.275,2,0.0,0.0
0.075,0.33333334,0.276,1,-0.2,0.375
0.0,1.0,0.277,3,0.0,0.0
0.0,0.6666667,0.278,2,0.0,0.0
0.0,0.6666667,0.279,2,0.0,0.0
0.0,0.6666667,0.28,2,0.0,0.0
0.0,1.0,0.281,3,0.0,0.0
0.0,1.0,0.282,3,0.0,0.0
0.0,0.6666667,0.283,2,0.0,0.0
0.025,0.33333334,0.284,1,-0.2,0.125
0.0,0.6666667,0.285,2,0.0,0.0
0.05,0.0,0.286,0,-0.2,0.25
0.025,0.33333334,0.287,1,-0.2,0.125
0.05,0.0,0.288,0,-0.2,0.25
0.025,0.6666667,0.289,2,-0.2,0.125
0.0,0.6666667,0.29,2,0.0,0.0
0.0,1.0,0.291,3,0.0,0.0
0.0,0.6666667,0.292,2,0.0,0.0
0.0,0.6666667,0.293,2,0.0,0.0
0.0,0.6666667,0.294,2,0.0,0.0
0.0,0.6666667,0.295,2,0.0,0.0
0.0,0.6666667,0.296,2,0.0,0.0
0.0,0.6666667,0.297,2,0.0,0.0
0.0,1.0,0.298,3,0.0,0.0
0.0,0.6666667,0.299,2,0.0,0.0
0.0,0.6666667,0.3,2,0.0,0.0
0.0,0.6666667,0.301,2,0.0,0.0
0.1,0.33333334,0.302,1,-0.2,0.5
0.0,0.6666667,0.303,2,0.0,0.0
0.0,0.6666667,0.304,2,0.0,0.0
0.025,0.33333334,0.305,1,-0.2,0.125
0.05,1.0,0.306,3,-0.2,0.25
0.0,0.6666667,0.307,2,0.0,0.0
0.0,0.6666667,0.308,2,0.0,0.0
0.0,1.0,0.309,3,0.0,0.0
0.0,0.6666667,0.31,2,0.0,0.0
0.0,0.6666667,0.311,2,0.0,0.0
0.0,0.6666667,0.312,2,0.0,0.0
0.0,0.6666667,0.313,2,0.0,0.0
0.0,1.0,0.314,3,0.0,0.0
0.025,0.33333334,0.315,1,-0.2,0.125
0.025,0.0,0.316,0,-0.2,0.125
0.05,0.33333334,0.317,1,-0.2,0.25
0.025,0.0,0.318,0,-0.2,0.125
0.05,0.6666667,0.319,2,-0.2,0.25
0.05,0.0,0.32,0,-0.2,0.25
0.05,0.33333334,0.321,1,-0.2,0.25
0.025,0.6666667,0.322,2,-0.2,0.125
0.0,1.0,0.323,3,0.0,0.0
0.025,0.6666667,0.324,2,-0.2,0.125
0.025,0.6666667,0.325,2,-0.2,0.125
0.0,0.6666667,0.326,2,0.0,0.0
0.0,0.6666667,0.327,2,0.0,0.0
0.0,0.6666667,0.328,2,0.0,0.0
0.0,0.6666667,0.329,2,0.0,0.0
0.0,0.6666667,0.33,2,0.0,0.0
0.0,1.0,0.331,3,0.0,0.0
0.1,1.0,0.332,3,-0.2,0.5
0.0,0.6666667,0.333,2,0.0,0.0
0.0,0.6666667,0.334,2,0.0,0.0
0.0,0.6666667,0.335,2,0.0,0.0
0.075,0.33333334,0.336,1,-0.2,0.375
0.0,1.0,0.337,3,0.0,0.0
0.0,0.6666667,0.338,2,0.0,0.0
0.0,0.6666667,0.339,2,0.0,0.0
0.0,0.6666667,0.34,2,0.0,0.0
0.0,0.6666667,0.341,2,0.0,0.0
0.0,0.6666667,0.342,2,0.0,0.0
0.0,1.0,0.343,3,0.0,0.0
0.025,0.33333334,0.344,1,-0.2,0.125
0.0,0.6666667,0.345,2,0.0,0.0
0.075,0.33333334,0.346,1,-0.2,0.375
0.05,0.0,0.347,0,-0.2,0.25
0.025,0.33333334,0.348,1,-0.2,0.125
0.025,0.33333334,0.349,1,-0.2,0.125
0.0,1.0,0.35,3,0.0,0.0
0.0,0.6666667,0.351,2,0.0,0.0
0.0,0.6666667,0.352,2,0.0,0.0
0.0,0.6666667,0.353,2,0.0,0.0
0.0,0.6666667,0.354,2,0.0,0.0
0.0,0.6666667,0.355,2,0.0,0.0
0.0,0.6666667,0.356,2,0.0,0.0
0.0,0.6666667,0.357,2,0.0,0.0
0.0,0.6666667,0.358,2,0.0,0.0
0.0,0.6666667,0.359,2,0.0,0.0
0.0,0.6666667,0.36,2,0.0,0.0
0.0,0.6666667,0.361,2,0.0,0.0
0.1,1.0,0.362,3,-0.2,0.5
0.0,0.6666667,0.363,2,0.0,0.0
0.0,0.6666667,0.364,2,0.0,0.0
0.0,0.6666667,0.365,2,0.0,0.0
0.075,0.33333334,0.366,1,-0.2,0.375
0.0,0.6666667,0.367,2,0.0,0.0
0.0,0.6666667,0.368,2,0.0,0.0
0.0,0.6666667,0.369,2,0.0,0.0
0.0,0.6666667,0.37,2,0.0,0.0
0.0,0.6666667,0.371,2,0.0,0.0
0.0,0.6666667,0.372,2,0.0,0.0
0.0,0.6666667,0.373,2,0.0,0.0
0.025,1.0,0.374,3,-0.2,0.125
0.05,0.33333334,0.375,1,-0.2,0.25
0.025,1.0,0.376,3,-0.2,0.125
0.05,1.0,0.377,3,-0.2,0.25
0.05,0.0,0.378,0,-0.2,0.25
0.05,0.33333334,0.379,1,-0.2,0.25
0.1,0.0,0.38,0,-0.2,0.5
0.075,0.0,0.381,0,-0.2,0.375
0.1,0.0,0.382,0,-0.2,0.5
0.075,0.0,0.383,0,-0.2,0.375
0.05,0.6666667,0.384,2,-0.2,0.25
0.025,0.33333334,0.385,1,-0.2,0.125
0.025,0.6666667,0.386,2,-0.2,0.125
0.0,0.6666667,0.387,2,0.0,0.0
0.0,0.6666667,0.388,2,0.0,0.0
0.025,0.6666667,0.389,2,-0.2,0.125
0.025,0.6666667,0.39,2,-0.2,0.125
0.0,0.6666667,0.391,2,0.0,0.0
0.1,0.33333334,0.392,1,-0.2,0.5
0.0,0.6666667,0.393,2,0.0,0.0
0.0,0.6666667,0.394,2,0.0,0.0
0.0,0.6666667,0.395,2,0.0,0.0
0.075,0.33333334,0.396,1,-0.2,0.375
0.0,0.6666667,0.397,2,0.0,0.0
0.0,0.6666667,0.398,2,0.0,0.0
0.0,0.6666667,0.399,2,0.0,0.0
0.0,0.6666667,0.4,2,0.0,0.0
0.0,0.6666667,0.401,2,0.0,0.0
0.0,0.6666667,0.402,2,0.0,0.0
0.0,1.0,0.403,3,0.0,0.0
0.025,0.33333334,0.404,1,-0.2,0.125
0.0,0.6666667,0.405,2,0.0,0.0
0.05,0.33333334,0.406,1,-0.2,0.25
0.025,0.0,0.407,0,-0.2,0.125
0.025,0.33333334,0.408,1,-0.2,0.125
0.05,0.33333334,0.409,1,-0.2,0.25
0.025,0.0,0.41,0,-0.2,0.125
0.0,0.6666667,0.411,2,0.0,0.0
0.0,0.6666667,0.412,2,0.0,0.0
0.0,0.6666667,0.413,2,0.0,0.0
0.0,0.6666667,0.414,2,0.0,0.0
0.0,0.6666667,0.415,2,0.0,0.0
0.0,0.6666667,0.416,2,0.0,0.0
0.0,0.6666667,0.417,2,0.0,0.0
0.0,0.6666667,0.418,2,0.0,0.0
0.0,0.6666667,0.419,2,0.0,0.0
0.0,0.6666667,0.42,2,0.0,0.0
0.0,0.6666667,0.421,2,0.0,0.0
0.1,1.0,0.422,3,-0.2,0.5
0.0,0.6666667,0.423,2,0.0,0.0
0.0,0.6666667,0.424,2,0.0,0.0
0.0,0.6666667,0.425,2,0.0,0.0
0.075,0.33333334,0.426,1,-0.2,0.375
0.0,0.6666667,0.427,2,0.0,0.0
0.0,0.6666667,0.428,2,0.0,0.0
0.0,0.6666667,0.429,2,0.0,0.0
0.0,0.6666667,0.43,2,0.0,0.0
0.0,0.6666667,0.431,2,0.0,0.0
0.0,0.6666667,0.432,2,0.0,0.0
0.0,0.6666667,0.433,2,0.0,0.0
0.025,0.33333334,0.434,1,-0.2,0.125
0.025,1.0,0.435,3,-0.2,0.125
0.025,0.33333334,0.436,1,-0.2,0.125
0.075,0.0,0.437,0,-0.2,0.375
0.05,1.0,0.438,3,-0.2,0.25
0.05,0.0,0.439,0,-0.2,0.25
0.05,1.0,0.44,3,-0.2,0.25
0.05,1.0,0.441,3,-0.2,0.25
0.05,1.0,0.442,3,-0.2,0.25
0.025,0.6666667,0.443,2,-0.2,0.125
0.0,0.6666667,0.444,2,0.0,0.0
0.0,0.6666667,0.445,2,0.0,0.0
0.0,0.6666667,0.446,2,0.0,0.0
0.0,0.6666667,0.447,2,0.0,0.0
0.0,1.0,0.448,3,0.0,0.0
0.0,0.6666667,0.449,2,0.0,0.0
0.0,0.6666667,0.45,2,0.0,0.0
0.0,0.6666667,0.451,2,0.0,0.0
0.1,0.33333334,0.452,1,-0.2,0.5
0.0,0.6666667,0.453,2,0.0,0.0
0.0,0.6666667,0.454,2,0.0,0.0
0.0,1.0,0.455,3,0.0,0.0
0.075,0.33333334,0.456,1,-0.2,0.375
0.0,0.6666667,0.457,2,0.0,0.0
0.0,0.6666667,0.458,2,0.0,0.0
0.0,0.6666667,0.459,2,0.0,0.0
0.0,0.6666667,0.46,2,0.0,0.0
0.0,0.6666667,0.461,2,0.0,0.0
0.0,0.6666667,0.462,2,0.0,0.0
0.0,0.6666667,0.463,2,0.0,0.0
0.025,0.33333334,0.464,1,-0.2,0.125
0.025,1.0,0.465,3,-0.2,0.125
0.0,0.6666667,0.466,2,0.0,0.0
0.05,0.0,0.467,0,-0.2,0.25
0.05,1.0,0.468,3,-0.2,0.25
0.025,0.6666667,0.469,2,-0.2,0.125
0.025,1.0,0.47,3,-0.2,0.125
0.025,0.6666667,0.471,2,-0.2,0.125
0.0,0.6666667,0.472,2,0.0,0.0
0.0,0.6666667,0.473,2,0.0,0.0
0.0,0.6666667,0.474,2,0.0,0.0
0.0,0.6666667,0.475,2,0.0,0.0
0.0,0.6666667,0.476,2,0.0,0.0
0.0,0.6666667,0.477,2,0.0,0.0
0.0,0.6666667,0.478,2,0.0,0.0
0.0,0.6666667,0.479,2,0.0,0.0
0.0,0.6666667,0.48,2,0.0,0.0
0.0,0.6666667,0.481,2,0.0,0.0
0.1,0.33333334,0.482,1,-0.2,0.5
0.0,0.6666667,0.483,2,0.0,0.0
0.0,0.6666667,0.484,2,0.0,0.0
0.0,0.6666667,0.485,2,0.0,0.0
0.075,0.33333334,0.486,1,-0.2,0.375
0.0,0.6666667,0.487,2,0.0,0.0
0.0,0.6666667,0.488,2,0.0,0.0
0.0,0.6666667,0.489,2,0.0,0.0
0.0,0.6666667,0.49,2,0.0,0.0
0.0,0.6666667,0.491,2,0.0,0.0
0.0,0.6666667,0.492,2,0.0,0.0
0.0,0.6666667,0.493,2,0.0,0.0
0.025,0.33333334,0.494,1,-0.2,0.125
0.05,0.0,0.495,0,-0.2,0.25
0.025,1.0,0.496,3,-0.2,0.125
0.025,0.0,0.497,0,-0.2,0.125
0.025,1.0,0.498,3,-0.2,0.125
0.05,0.0,0.499,0,-0.2,0.25
0.05,0.0,0.5,0,-0.2,0.25
0.05,0.0,0.501,0,-0.2,0.25
0.05,0.0,0.502,0,-0.2,0.25
0.05,0.0,0.503,0,-0.2,0.25
0.05,0.0,0.504,0,-0.2,0.25
0.05,0.0,0.505,0,-0.2,0.25
0.05,0.0,0.506,0,-0.2,0.25
0.025,0.6666667,0.507,2,-0.2,0.125
0.0,0.6666667,0.508,2,0.0,0.0
0.0,0.6666667,0.509,2,0.0,0.0
0.0,0.6666667,0.51,2,0.0,0.0
