Queue length,Phase,Step,Action,Reward,Total Queue Length
0.0,0.6666667,0.511,2,0.0,0.0
0.1,0.33333334,0.512,1,-0.2,0.5
0.0,0.6666667,0.513,2,0.0,0.0
0.0,0.6666667,0.514,2,0.0,0.0
0.025,0.33333334,0.515,1,-0.2,0.125
0.05,1.0,0.516,3,-0.2,0.25
0.0,0.6666667,0.517,2,0.0,0.0
0.0,0.6666667,0.518,2,0.0,0.0
0.0,0.6666667,0.519,2,0.0,0.0
0.0,0.6666667,0.52,2,0.0,0.0
0.0,0.6666667,0.521,2,0.0,0.0
0.0,0.6666667,0.522,2,0.0,0.0
0.0,0.6666667,0.523,2,0.0,0.0
0.05,1.0,0.524,3,-0.2,0.25
0.05,0.33333334,0.525,1,-0.2,0.25
0.025,0.0,0.526,0,-0.2,0.125
0.05,0.33333334,0.527,1,-0.2,0.25
0.05,0.0,0.528,0,-0.2,0.25
0.075,0.33333334,0.529,1,-0.2,0.375
0.075,0.33333334,0.53,1,-0.2,0.375
0.05,0.6666667,0.531,2,-0.2,0.25
0.025,0.33333334,0.532,1,-0.2,0.125
0.025,0.6666667,0.533,2,-0.2,0.125
0.0,0.6666667,0.534,2,0.0,0.0
0.0,0.6666667,0.535,2,0.0,0.0
0.0,0.6666667,0.536,2,0.0,0.0
0.0,0.6666667,0.537,2,0.0,0.0
0.0,0.6666667,0.538,2,0.0,0.0
0.0,0.6666667,0.539,2,0.0,0.0
0.0,0.6666667,0.54,2,0.0,0.0
0.0,0.6666667,0.541,2,0.0,0.0
0.1,0.33333334,0.542,1,-0.2,0.5
0.0,0.6666667,0.543,2,0.0,0.0
0.0,0.6666667,0.544,2,0.0,0.0
0.0,0.6666667,0.545,2,0.0,0.0
0.075,0.33333334,0.546,1,-0.2,0.375
0.0,0.6666667,0.547,2,0.0,0.0
0.0,0.6666667,0.548,2,0.0,0.0
0.0,0.6666667,0.549,2,0.0,0.0
0.0,0.6666667,0.55,2,0.0,0.0
0.0,0.6666667,0.551,2,0.0,0.0
0.0,0.6666667,0.552,2,0.0,0.0
0.0,0.6666667,0.553,2,0.0,0.0
0.025,0.33333334,0.554,1,-0.2,0.125
0.0,0.6666667,0.555,2,0.0,0.0
0.05,0.0,0.556,0,-0.2,0.25
0.025,1.0,0.557,3,-0.2,0.125
0.05,0.0,0.558,0,-0.2,0.25
0.05,1.0,0.559,3,-0.2,0.25
0.05,1.0,0.56,3,-0.2,0.25
0.05,1.0,0.561,3,-0.2,0.25
0.025,0.6666667,0.562,2,-0.2,0.125
0.0,0.6666667,0.563,2,0.0,0.0
0.0,0.6666667,0.564,2,0.0,0.0
0.0,0.6666667,0.565,2,0.0,0.0
0.0,0.6666667,0.566,2,0.0,0.0
0.0,0.6666667,0.567,2,0.0,0.0
0.0,0.6666667,0.568,2,0.0,0.0
0.0,0.6666667,0.569,2,0.0,0.0
0.0,0.6666667,0.57,2,0.0,0.0
0.0,0.6666667,0.571,2,0.0,0.0
0.1,0.33333334,0.572,1,-0.2,0.5
0.0,0.6666667,0.573,2,0.0,0.0
0.0,0.6666667,0.574,2,0.0,0.0
0.0,0.6666667,0.575,2,0.0,0.0
0.075,0.33333334,0.576,1,-0.2,0.375
0.0,0.6666667,0.577,2,0.0,0.0
0.0,0.6666667,0.578,2,0.0,0.0
0.0,0.6666667,0.579,2,0.0,0.0
0.0,0.6666667,0.58,2,0.0,0.0
0.0,0.6666667,0.581,2,0.0,0.0
0.0,0.6666667,0.582,2,0.0,0.0
0.0,0.6666667,0.583,2,0.0,0.0
0.0,0.6666667,0.584,2,0.0,0.0
0.075,0.33333334,0.585,1,-0.2,0.375
0.05,0.0,0.586,0,-0.2,0.25
0.025,1.0,0.587,3,-0.2,0.125
0.05,0.0,0.588,0,-0.2,0.25
0.05,1.0,0.589,3,-0.2,0.25
0.025,0.6666667,0.59,2,-0.2,0.125
0.025,1.0,0.591,3,-0.2,0.125
0.05,1.0,0.592,3,-0.2,0.25
0.025,0.6666667,0.593,2,-0.2,0.125
0.0,0.6666667,0.594,2,0.0,0.0
0.0,0.6666667,0.595,2,0.0,0.0
0.0,0.6666667,0.596,2,0.0,0.0
0.0,0.6666667,0.597,2,0.0,0.0
0.0,0.6666667,0.598,2,0.0,0.0
0.0,0.6666667,0.599,2,0.0,0.0
0.0,0.6666667,0.6,2,0.0,0.0
0.0,0.6666667,0.601,2,0.0,0.0
0.1,0.33333334,0.602,1,-0.2,0.5
0.0,0.6666667,0.603,2,0.0,0.0
0.0,0.6666667,0.604,2,0.0,0.0
0.05,1.0,0.605,3,-0.2,0.25
0.025,0.33333334,0.606,1,-0.2,0.125
0.0,0.6666667,0.607,2,0.0,0.0
0.0,0.6666667,0.608,2,0.0,0.0
0.0,0.6666667,0.609,2,0.0,0.0
0.0,0.6666667,0.61,2,0.0,0.0
0.0,0.6666667,0.611,2,0.0,0.0
0.0,0.6666667,0.612,2,0.0,0.0
0.0,0.6666667,0.613,2,0.0,0.0
0.025,0.33333334,0.614,1,-0.2,0.125
0.05,1.0,0.615,3,-0.2,0.25
0.05,0.0,0.616,0,-0.2,0.25
0.05,1.0,0.617,3,-0.2,0.25
0.05,0.0,0.618,0,-0.2,0.25
0.05,1.0,0.619,3,-0.2,0.25
0.05,1.0,0.62,3,-0.2,0.25
0.025,0.6666667,0.621,2,-0.2,0.125
0.0,0.6666667,0.622,2,0.0,0.0
0.0,0.6666667,0.623,2,0.0,0.0
0.0,0.6666667,0.624,2,0.0,0.0
0.0,0.6666667,0.625,2,0.0,0.0
0.0,0.6666667,0.626,2,0.0,0.0
0.0,0.6666667,0.627,2,0.0,0.0
0.0,0.6666667,0.628,2,0.0,0.0
0.0,0.6666667,0.629,2,0.0,0.0
0.0,0.6666667,0.63,2,0.0,0.0
0.0,0.6666667,0.631,2,0.0,0.0
0.1,0.33333334,0.632,1,-0.2,0.5
0.0,0.6666667,0.633,2,0.0,0.0
0.0,0.6666667,0.634,2,0.0,0.0
0.05,0.33333334,0.635,1,-0.2,0.25
0.025,1.0,0.636,3,-0.2,0.125
0.0,0.6666667,0.637,2,0.0,0.0
0.0,0.6666667,0.638,2,0.0,0.0
0.0,0.6666667,0.639,2,0.0,0.0
0.0,0.6666667,0.64,2,0.0,0.0
0.0,0.6666667,0.641,2,0.0,0.0
0.0,0.6666667,0.642,2,0.0,0.0
0.0,0.6666667,0.643,2,0.0,0.0
0.05,0.33333334,0.644,1,-0.2,0.25
0.025,1.0,0.645,3,-0.2,0.125
0.025,0.0,0.646,0,-0.2,0.125
0.025,1.0,0.647,3,-0.2,0.125
0.025,0.0,0.648,0,-0.2,0.125
0.025,1.0,0.649,3,-0.2,0.125
0.05,1.0,0.65,3,-0.2,0.25
0.025,0.6666667,0.651,2,-0.2,0.125
0.0,0.6666667,0.652,2,0.0,0.0
0.0,0.6666667,0.653,2,0.0,0.0
0.0,0.6666667,0.654,2,0.0,0.0
0.0,0.6666667,0.655,2,0.0,0.0
0.0,0.6666667,0.656,2,0.0,0.0
0.0,0.6666667,0.657,2,0.0,0.0
0.0,0.6666667,0.658,2,0.0,0.0
0.0,0.6666667,0.659,2,0.0,0.0
0.0,0.6666667,0.66,2,0.0,0.0
0.0,0.6666667,0.661,2,0.0,0.0
0.1,0.33333334,0.662,1,-0.2,0.5
0.0,0.6666667,0.663,2,0.0,0.0
0.0,0.6666667,0.664,2,0.0,0.0
0.0,0.6666667,0.665,2,0.0,0.0
0.075,0.33333334,0.666,1,-0.2,0.375
0.0,0.6666667,0.667,2,0.0,0.0
0.0,0.6666667,0.668,2,0.0,0.0
0.0,0.6666667,0.669,2,0.0,0.0
0.0,0.6666667,0.67,2,0.0,0.0
0.0,0.6666667,0.671,2,0.0,0.0
0.0,0.6666667,0.672,2,0.0,0.0
0.0,0.6666667,0.673,2,0.0,0.0
0.025,1.0,0.674,3,-0.2,0.125
0.05,0.33333334,0.675,1,-0.2,0.25
0.0,0.6666667,0.676,2,0.0,0.0
0.075,0.33333334,0.677,1,-0.2,0.375
0.05,0.0,0.678,0,-0.2,0.25
0.025,0.33333334,0.679,1,-0.2,0.125
0.025,0.0,0.68,0,-0.2,0.125
0.025,0.33333334,0.681,1,-0.2,0.125
0.0,0.6666667,0.682,2,0.0,0.0
0.0,0.6666667,0.683,2,0.0,0.0
0.0,0.6666667,0.684,2,0.0,0.0
0.0,0.6666667,0.685,2,0.0,0.0
0.0,0.6666667,0.686,2,0.0,0.0
0.0,0.6666667,0.687,2,0.0,0.0
0.0,0.6666667,0.688,2,0.0,0.0
0.0,0.6666667,0.689,2,0.0,0.0
0.0,0.6666667,0.69,2,0.0,0.0
0.0,0.6666667,0.691,2,0.0,0.0
0.1,0.33333334,0.692,1,-0.2,0.5
0.0,0.6666667,0.693,2,0.0,0.0
0.0,0.6666667,0.694,2,0.0,0.0
0.0,0.6666667,0.695,2,0.0,0.0
0.075,0.33333334,0.696,1,-0.2,0.375
0.0,0.6666667,0.697,2,0.0,0.0
0.0,0.6666667,0.698,2,0.0,0.0
0.0,0.6666667,0.699,2,0.0,0.0
0.0,0.6666667,0.7,2,0.0,0.0
0.0,0.6666667,0.701,2,0.0,0.0
0.0,0.6666667,0.702,2,0.0,0.0
0.0,0.6666667,0.703,2,0.0,0.0
0.025,0.33333334,0.704,1,-0.2,0.125
0.0,0.6666667,0.705,2,0.0,0.0
0.025,1.0,0.706,3,-0.2,0.125
0.025,0.0,0.707,0,-0.2,0.125
0.05,1.0,0.708,3,-0.2,0.25
0.05,0.0,0.709,0,-0.2,0.25
0.05,1.0,0.71,3,-0.2,0.25
0.05,1.0,0.711,3,-0.2,0.25
0.025,0.6666667,0.712,2,-0.2,0.125
0.0,0.6666667,0.713,2,0.0,0.0
0.0,0.6666667,0.714,2,0.0,0.0
0.0,0.6666667,0.715,2,0.0,0.0
0.0,0.6666667,0.716,2,0.0,0.0
0.0,0.6666667,0.717,2,0.0,0.0
0.0,0.6666667,0.718,2,0.0,0.0
0.0,0.6666667,0.719,2,0.0,0.0
0.0,0.6666667,0.72,2,0.0,0.0
0.0,0.6666667,0.721,2,0.0,0.0
0.1,0.33333334,0.722,1,-0.2,0.5
0.0,0.6666667,0.723,2,0.0,0.0
0.0,0.6666667,0.724,2,0.0,0.0
0.0,0.6666667,0.725,2,0.0,0.0
0.075,0.33333334,0.726,1,-0.2,0.375
0.0,0.6666667,0.727,2,0.0,0.0
0.0,0.6666667,0.728,2,0.0,0.0
0.0,0.6666667,0.729,2,0.0,0.0
0.0,0.6666667,0.73,2,0.0,0.0
0.0,0.6666667,0.731,2,0.0,0.0
0.0,0.6666667,0.732,2,0.0,0.0
0.0,0.6666667,0.733,2,0.0,0.0
0.025,0.33333334,0.734,1,-0.2,0.125
0.025,1.0,0.735,3,-0.2,0.125
0.025,0.0,0.736,0,-0.2,0.125
0.025,1.0,0.737,3,-0.2,0.125
0.025,0.0,0.738,0,-0.2,0.125
0.05,1.0,0.739,3,-0.2,0.25
0.025,0.6666667,0.74,2,-0.2,0.125
0.025,1.0,0.741,3,-0.2,0.125
0.025,0.6666667,0.742,2,-0.2,0.125
0.0,0.6666667,0.743,2,0.0,0.0
0.0,0.6666667,0.744,2,0.0,0.0
0.0,0.6666667,0.745,2,0.0,0.0
0.0,0.6666667,0.746,2,0.0,0.0
0.0,0.6666667,0.747,2,0.0,0.0
0.0,0.6666667,0.748,2,0.0,0.0
0.0,0.6666667,0.749,2,0.0,0.0
0.0,0.6666667,0.75,2,0.0,0.0
0.0,0.6666667,0.751,2,0.0,0.0
0.1,0.33333334,0.752,1,-0.2,0.5
0.0,0.6666667,0.753,2,0.0,0.0
0.0,0.6666667,0.754,2,0.0,0.0
0.0,0.6666667,0.755,2,0.0,0.0
0.075,0.33333334,0.756,1,-0.2,0.375
0.0,0.6666667,0.757,2,0.0,0.0
0.0,0.6666667,0.758,2,0.0,0.0
0.0,0.6666667,0.759,2,0.0,0.0
0.0,0.6666667,0.76,2,0.0,0.0
0.0,0.6666667,0.761,2,0.0,0.0
0.0,0.6666667,0.762,2,0.0,0.0
0.0,0.6666667,0.763,2,0.0,0.0
0.025,0.33333334,0.764,1,-0.2,0.125
0.025,1.0,0.765,3,-0.2,0.125
0.025,0.0,0.766,0,-0.2,0.125
0.025,1.0,0.767,3,-0.2,0.125
0.025,0.0,0.768,0,-0.2,0.125
0.025,1.0,0.769,3,-0.2,0.125
0.05,1.0,0.77,3,-0.2,0.25
0.025,0.6666667,0.771,2,-0.2,0.125
0.0,0.6666667,0.772,2,0.0,0.0
0.0,0.6666667,0.773,2,0.0,0.0
0.0,0.6666667,0.774,2,0.0,0.0
0.0,0.6666667,0.775,2,0.0,0.0
0.0,0.6666667,0.776,2,0.0,0.0
0.0,0.6666667,0.777,2,0.0,0.0
0.0,0.6666667,0.778,2,0.0,0.0
0.0,0.6666667,0.779,2,0.0,0.0
0.0,0.6666667,0.78,2,0.0,0.0
0.0,0.6666667,0.781,2,0.0,0.0
0.1,0.33333334,0.782,1,-0.2,0.5
0.0,0.6666667,0.783,2,0.0,0.0
0.0,0.6666667,0.784,2,0.0,0.0
0.0,0.6666667,0.785,2,0.0,0.0
0.075,0.33333334,0.786,1,-0.2,0.375
0.0,0.6666667,0.787,2,0.0,0.0
0.0,0.6666667,0.788,2,0.0,0.0
0.0,0.6666667,0.789,2,0.0,0.0
0.0,0.6666667,0.79,2,0.0,0.0
0.0,0.6666667,0.791,2,0.0,0.0
0.0,0.6666667,0.792,2,0.0,0.0
0.0,0.6666667,0.793,2,0.0,0.0
0.025,0.33333334,0.794,1,-0.2,0.125
0.025,1.0,0.795,3,-0.2,0.125
0.025,0.33333334,0.796,1,-0.2,0.125
0.025,1.0,0.797,3,-0.2,0.125
0.025,0.0,0.798,0,-0.2,0.125
0.025,1.0,0.799,3,-0.2,0.125
0.075,0.0,0.8,0,-0.2,0.375
0.05,1.0,0.801,3,-0.2,0.25
0.05,1.0,0.802,3,-0.2,0.25
0.05,1.0,0.803,3,-0.2,0.25
0.025,0.6666667,0.804,2,-0.2,0.125
0.0,0.6666667,0.805,2,0.0,0.0
0.0,0.6666667,0.806,2,0.0,0.0
0.0,0.6666667,0.807,2,0.0,0.0
0.0,0.6666667,0.808,2,0.0,0.0
0.0,0.6666667,0.809,2,0.0,0.0
0.0,0.6666667,0.81,2,0.0,0.0
0.0,0.6666667,0.811,2,0.0,0.0
0.1,0.33333334,0.812,1,-0.2,0.5
0.0,0.6666667,0.813,2,0.0,0.0
0.0,0.6666667,0.814,2,0.0,0.0
0.0,0.6666667,0.815,2,0.0,0.0
0.075,0.33333334,0.816,1,-0.2,0.375
0.0,0.6666667,0.817,2,0.0,0.0
0.0,0.6666667,0.818,2,0.0,0.0
0.0,0.6666667,0.819,2,0.0,0.0
0.0,0.6666667,0.82,2,0.0,0.0
0.0,0.6666667,0.821,2,0.0,0.0
0.0,0.6666667,0.822,2,0.0,0.0
0.0,0.6666667,0.823,2,0.0,0.0
0.075,0.33333334,0.824,1,-0.2,0.375
0.05,0.0,0.825,0,-0.2,0.25
0.025,1.0,0.826,3,-0.2,0.125
0.025,0.0,0.827,0,-0.2,0.125
0.025,1.0,0.828,3,-0.2,0.125
0.025,0.6666667,0.829,2,-0.2,0.125
0.025,1.0,0.83,3,-0.2,0.125
0.05,1.0,0.831,3,-0.2,0.25
0.025,0.6666667,0.832,2,-0.2,0.125
0.0,0.6666667,0.833,2,0.0,0.0
0.0,0.6666667,0.834,2,0.0,0.0
0.0,0.6666667,0.835,2,0.0,0.0
0.0,0.6666667,0.836,2,0.0,0.0
0.0,0.6666667,0.837,2,0.0,0.0
0.0,0.6666667,0.838,2,0.0,0.0
0.0,0.6666667,0.839,2,0.0,0.0
0.0,0.6666667,0.84,2,0.0,0.0
0.0,0.6666667,0.841,2,0.0,0.0
0.1,0.33333334,0.842,1,-0.2,0.5
0.0,0.6666667,0.843,2,0.0,0.0
0.0,0.6666667,0.844,2,0.0,0.0
0.0,0.6666667,0.845,2,0.0,0.0
0.075,0.33333334,0.846,1,-0.2,0.375
0.0,0.6666667,0.847,2,0.0,0.0
0.0,0.6666667,0.848,2,0.0,0.0
0.0,0.6666667,0.849,2,0.0,0.0
0.0,0.6666667,0.85,2,0.0,0.0
0.0,0.6666667,0.851,2,0.0,0.0
0.0,0.6666667,0.852,2,0.0,0.0
0.0,0.6666667,0.853,2,0.0,0.0
0.025,0.33333334,0.854,1,-0.2,0.125
0.0,0.6666667,0.855,2,0.0,0.0
0.05,0.33333334,0.856,1,-0.2,0.25
0.05,0.0,0.857,0,-0.2,0.25
0.05,1.0,0.858,3,-0.2,0.25
0.05,0.0,0.859,0,-0.2,0.25
0.05,1.0,0.86,3,-0.2,0.25
0.025,0.6666667,0.861,2,-0.2,0.125
0.025,1.0,0.862,3,-0.2,0.125
0.025,0.6666667,0.863,2,-0.2,0.125
0.0,0.6666667,0.864,2,0.0,0.0
0.0,0.6666667,0.865,2,0.0,0.0
0.0,0.6666667,0.866,2,0.0,0.0
0.0,0.6666667,0.867,2,0.0,0.0
0.0,0.6666667,0.868,2,0.0,0.0
0.0,0.6666667,0.869,2,0.0,0.0
0.0,0.6666667,0.87,2,0.0,0.0
0.0,0.6666667,0.871,2,0.0,0.0
0.1,0.33333334,0.872,1,-0.2,0.5
0.0,0.6666667,0.873,2,0.0,0.0
0.0,0.6666667,0.874,2,0.0,0.0
0.0,0.6666667,0.875,2,0.0,0.0
0.075,0.33333334,0.876,1,-0.2,0.375
0.0,0.6666667,0.877,2,0.0,0.0
0.0,0.6666667,0.878,2,0.0,0.0
0.0,0.6666667,0.879,2,0.0,0.0
0.0,0.6666667,0.88,2,0.0,0.0
0.0,0.6666667,0.881,2,0.0,0.0
0.0,0.6666667,0.882,2,0.0,0.0
0.0,0.6666667,0.883,2,0.0,0.0
0.025,0.33333334,0.884,1,-0.2,0.125
0.05,0.0,0.885,0,-0.2,0.25
0.025,1.0,0.886,3,-0.2,0.125
0.05,0.0,0.887,0,-0.2,0.25
0.025,1.0,0.888,3,-0.2,0.125
0.025,0.6666667,0.889,2,-0.2,0.125
0.025,1.0,0.89,3,-0.2,0.125
0.025,0.6666667,0.891,2,-0.2,0.125
0.0,0.6666667,0.892,2,0.0,0.0
0.0,0.6666667,0.893,2,0.0,0.0
0.0,0.6666667,0.894,2,0.0,0.0
0.0,0.6666667,0.895,2,0.0,0.0
0.0,0.6666667,0.896,2,0.0,0.0
0.0,0.6666667,0.897,2,0.0,0.0
0.0,0.6666667,0.898,2,0.0,0.0
0.0,0.6666667,0.899,2,0.0,0.0
0.0,0.6666667,0.9,2,0.0,0.0
0.0,0.6666667,0.901,2,0.0,0.0
0.1,0.33333334,0.902,1,-0.2,0.5
0.0,0.6666667,0.903,2,0.0,0.0
0.0,0.6666667,0.904,2,0.0,0.0
0.025,1.0,0.905,3,-0.2,0.125
0.05,0.33333334,0.906,1,-0.2,0.25
0.0,0.6666667,0.907,2,0.0,0.0
0.0,0.6666667,0.908,2,0.0,0.0
0.0,0.6666667,0.909,2,0.0,0.0
0.0,0.6666667,0.91,2,0.0,0.0
0.0,0.6666667,0.911,2,0.0,0.0
0.0,0.6666667,0.912,2,0.0,0.0
0.0,0.6666667,0.913,2,0.0,0.0
0.05,0.33333334,0.914,1,-0.2,0.25
0.05,0.0,0.915,0,-0.2,0.25
0.025,1.0,0.916,3,-0.2,0.125
0.05,0.0,0.917,0,-0.2,0.25
0.05,1.0,0.918,3,-0.2,0.25
0.025,0.6666667,0.919,2,-0.2,0.125
0.025,1.0,0.92,3,-0.2,0.125
0.05,0.6666667,0.921,2,-0.2,0.25
0.025,1.0,0.922,3,-0.2,0.125
0.025,0.6666667,0.923,2,-0.2,0.125
0.0,0.6666667,0.924,2,0.0,0.0
0.0,0.6666667,0.925,2,0.0,0.0
0.0,0.6666667,0.926,2,0.0,0.0
0.0,0.6666667,0.927,2,0.0,0.0
0.0,0.6666667,0.928,2,0.0,0.0
0.0,0.6666667,0.929,2,0.0,0.0
0.0,0.6666667,0.93,2,0.0,0.0
0.0,0.6666667,0.931,2,0.0,0.0
0.1,0.33333334,0.932,1,-0.2,0.5
0.0,0.6666667,0.933,2,0.0,0.0
0.0,0.6666667,0.934,2,0.0,0.0
0.025,1.0,0.935,3,-0.2,0.125
0.05,0.33333334,0.936,1,-0.2,0.25
0.0,0.6666667,0.937,2,0.0,0.0
0.0,0.6666667,0.938,2,0.0,0.0
0.0,0.6666667,0.939,2,0.0,0.0
0.0,0.6666667,0.94,2,0.0,0.0
0.0,0.6666667,0.941,2,0.0,0.0
0.0,0.6666667,0.942,2,0.0,0.0
0.0,0.6666667,0.943,2,0.0,0.0
0.0,0.6666667,0.944,2,0.0,0.0
0.075,0.33333334,0.945,1,-0.2,0.375
0.025,1.0,0.946,3,-0.2,0.125
0.025,0.6666667,0.947,2,-0.2,0.125
0.075,0.0,0.948,0,-0.2,0.375
0.05,1.0,0.949,3,-0.2,0.25
0.075,0.0,0.95,0,-0.2,0.375
0.05,1.0,0.951,3,-0.2,0.25
0.05,1.0,0.952,3,-0.2,0.25
0.025,0.6666667,0.953,2,-0.2,0.125
0.0,0.6666667,0.954,2,0.0,0.0
0.0,0.6666667,0.955,2,0.0,0.0
0.0,0.6666667,0.956,2,0.0,0.0
0.0,0.6666667,0.957,2,0.0,0.0
0.0,0.6666667,0.958,2,0.0,0.0
0.0,0.6666667,0.959,2,0.0,0.0
0.0,0.6666667,0.96,2,0.0,0.0
0.0,0.6666667,0.961,2,0.0,0.0
0.1,0.33333334,0.962,1,-0.2,0.5
0.0,0.6666667,0.963,2,0.0,0.0
0.0,0.6666667,0.964,2,0.0,0.0
0.025,0.33333334,0.965,1,-0.2,0.125
0.05,0.33333334,0.966,1,-0.2,0.25
0.0,0.6666667,0.967,2,0.0,0.0
0.0,0.6666667,0.968,2,0.0,0.0
0.0,0.6666667,0.969,2,0.0,0.0
0.0,0.6666667,0.97,2,0.0,0.0
0.0,0.6666667,0.971,2,0.0,0.0
0.0,0.6666667,0.972,2,0.0,0.0
0.0,0.6666667,0.973,2,0.0,0.0
0.025,1.0,0.974,3,-0.2,0.125
0.025,0.33333334,0.975,1,-0.2,0.125
0.05,0.0,0.976,0,-0.2,0.25
0.025,1.0,0.977,3,-0.2,0.125
0.025,0.0,0.978,0,-0.2,0.125
0.05,1.0,0.979,3,-0.2,0.25
0.05,0.6666667,0.98,2,-0.2,0.25
0.025,1.0,0.981,3,-0.2,0.125
0.05,0.6666667,0.982,2,-0.2,0.25
0.025,1.0,0.983,3,-0.2,0.125
0.025,0.6666667,0.984,2,-0.2,0.125
0.0,0.6666667,0.985,2,0.0,0.0
0.0,0.6666667,0.986,2,0.0,0.0
0.0,0.6666667,0.987,2,0.0,0.0
0.0,0.6666667,0.988,2,0.0,0.0
0.0,0.6666667,0.989,2,0.0,0.0
0.0,0.6666667,0.99,2,0.0,0.0
0.0,0.6666667,0.991,2,0.0,0.0
0.1,0.33333334,0.992,1,-0.2,0.5
0.0,0.6666667,0.993,2,0.0,0.0
0.0,0.6666667,0.994,2,0.0,0.0
0.025,0.33333334,0.995,1,-0.2,0.125
0.05,0.33333334,0.996,1,-0.2,0.25
0.0,0.6666667,0.997,2,0.0,0.0
0.0,0.6666667,0.998,2,0.0,0.0
0.0,0.6666667,0.999,2,0.0,0.0
0.0,0.6666667,1.0,2,0.0,0.0
